version 4.4.0
imflag 0
input C:\Users\cm19ljc\Documents\GitHub\MS-Analysis\mean_data3_unidecfiles\mean_data3_mass_unidecfiles\mean_data3_mass_input.dat
output C:\Users\cm19ljc\Documents\GitHub\MS-Analysis\mean_data3_unidecfiles\mean_data3_mass_unidecfiles\mean_data3_mass
numit 99
numz 1
endz 1
startz 1
zzsig 1.0
psig 0.0
beta 0.0
mzsig 1.41198
psfun 0
discreteplot 0
massub 13200.0
masslb 11600.0
msig 0.0
molig 0.0
massbins 0.1
mtabsig 0.0
minmz 11598.5
maxmz 13201.400391
subbuff 100.0
subtype 2
smooth 0.0
mzbins 0.0
peakwindow 10.0
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0.0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 0.0
nativezub 1000.0
nativezlb -1000.0
poolflag 2
accvol 0.0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap pink_r
peakcmap seismic
spectracmap rainbow
publicationmode 0
isotopemode 1
peaknorm 0
datanorm 0
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
