version 4.4.0
imflag 0
input C:\Users\cm19ljc\Documents\GitHub\MS-Analysis/preprocessed_files_3x_injection\preprocessed_files_3x_injectionpeak_at_65s_unidecfiles\preprocessed_files_3x_injectionpeak_at_65s_input.dat
output C:\Users\cm19ljc\Documents\GitHub\MS-Analysis/preprocessed_files_3x_injection\preprocessed_files_3x_injectionpeak_at_65s_unidecfiles\preprocessed_files_3x_injectionpeak_at_65s
numit 100
numz 20
endz 20
startz 1
zzsig 1
psig 1
beta 0
mzsig 0.06534
psfun 0
discreteplot 0
massub 15000
masslb 11000
msig 0.0
molig 0.0
massbins 0.1
mtabsig 0.0
minmz 244.6895355212413
maxmz 2505.259669025217
subbuff 100
subtype 2
smooth 0.0
mzbins 0.0
peakwindow 10
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0.0
reductionpercent 0.0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000.0
nativezlb -1000.0
poolflag 2
accvol 0.0
peakshapeinflate 1.0
noiseflag 0.0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 0
isotopemode 0
peaknorm 0
datanorm 0
baselineflag 1.0
orbimode 0.0
filterwidth 20.0
zerolog -12.0
