version 6.0.4
imflag 0
cdmsflag 0
input input.dat
output 
numit 200
numz 100
endz 100
startz 1
zzsig 1
psig 1
beta 1
mzsig 0.85
psfun 0
zpsfn 0
discreteplot 0
smashflag 0
massub 17000
masslb 12000
msig 0
molig 0
massbins 1
mtabsig 0
minmz 800
maxmz 
subbuff 0
subtype 2
smooth 0
mzbins 0
peakwindow 500
peakthresh 0.1
peakplotthresh 0.1
plotsep 0.025
intthresh 0
reductionpercent 0
aggressive 0
rawflag 0
adductmass 1.007276467
nativezub 1000
nativezlb -1000
poolflag 2
accvol 0
peakshapeinflate 1
noiseflag 0
linflag 2
cmap nipy_spectral
peakcmap rainbow
spectracmap rainbow
publicationmode 1
isotopemode 0
peaknorm 1
datanorm 0
baselineflag 1
orbimode 0
filterwidth 20
zerolog -12
doubledec 0
kernel 
CDslope 0.2074
CDzbins 1
CDres 0
csig 0
smoothdt 0
subbufdt 0
